URL,title,tags,sub_col,content_col,publish_time,author
https://www.itworld.co.kr/article/4037151/%ec%83%9d%ec%84%b1%ed%98%95-ai-%ec%88%98%ec%9d%b5%ed%99%94%ec%9d%98-%ec%96%b4%eb%91%90%ec%9a%b4-%ec%9d%b4%eb%a9%b4.html,생성형 AI 수익화의 어두운 이면,"['생성형 AI', 'IT 리더십']","['nosubtitle', '트루먼 쇼 모델', '페이올라(payola) 모델', '제휴 링크 마케팅 모델', '슈링크플레이션(shrinkflation) 모델', '모든 것에 요금을 부과하는 수익 모델']","[['AI 서비스의 수익화 경쟁이 사용자 경험과 정보의 중립성을 위협하고 있다.', '2022년 11월, 오픈AI가 챗GPT를 대중에 공개한 이후 AI 분야는 정보 탐색과 실험의 놀이터가 됐다. 이후 수십 개 기업이 뒤따라 대규모 언어 모델(LLM) 기반의 챗봇, 검색엔진 등 다양한 서비스를 선보였다.', '오픈AI 챗GPT, 앤스로픽 클로드, xAI 그록, 인플렉션 AI 파이, 미스트랄 AI 르샤, 코히어 코럴/커맨드-R, 어뎁트 ACT-1, 글린 엔터프라이즈 서치 코파일럿, 캐릭터.ai 캐릭터, 퍼플렉서티 AI 퍼플렉서티 서치 등은 벌써 수억 명의 사용자를 확보했다.', '이러한 LLM 기반 생성형 AI 도구는 수십억 달러 규모의 투자와 자금을 빨아들였고, 투자자는 그 대가를 원한다.', '대다수 사용자는 무료로 이용하고, 일부만 프리미엄 서비스 구독료를 지불한다. 하지만 구독 수익은 서비스 운영 비용에 턱없이 못 미친다.', '따라서 AI 기업은 수익화 방법을 찾아야 한다. 문제는 ‘어떻게’다.'], ['1998년 영화 ‘트루먼 쇼’에서 주인공 트루먼 버뱅크는 자신이 거대한 세트 속 리얼리티 쇼 주인공이라는 사실을 모른 채 살아간다. 영화 중반, 트루먼이 부인 메릴에게 불편한 질문을 던지자 메릴은 갑자기 코코아 상자를 들고 광고 멘트를 한다.', '최근 AI 업계가 챗봇 대화 속에 이 같은 ‘스폰서 삽입’을 제안하는 경우가 많다.', '7월, xAI의 AI 챗봇 그록을 개발한 일론 머스크는 광고주에게 “그록 답변 속에 광고를 삽입해 GPU 비용을 충당하겠다”라고 밝혔다. 7월 광고주 관계 업무를 맡았던 CEO 린다 야카리노의 퇴임 이후 나온 발언이다.', '아마존도 비슷한 계획을 갖고 있다. 7월 말, CEO 앤디 재시는 2분기 실적 발표에서 AI 기반 음성비서 알렉사+ 답변 속에 광고를 넣어 아마존 판매 상품으로 바로 연결하겠다고 말했다. 이 광고는 명확한 표시 없이 제공될 가능성이 크다.'], ['1950년대, 음반사가 특정 곡을 틀도록 라디오 방송사·DJ에 뒷돈을 주는 불법 행위가 ‘페이올라’였다. 청취자는 곡이 인기로 선정됐다고 믿었지만 실제로는 금전 거래 때문이었다.', '일부 AI 챗봇도 비슷한 방식으로 작동한다. 오픈AI와 퍼플렉서티 AI는 콘텐츠 협력업체에 대가를 지급하고 AI 답변에 해당 콘텐츠를 우선 노출한다. 르몽드, 인디펜던트, LA 타임스, 타임, 포춘, 슈피겔 등과 제휴를 맺은 퍼플렉서티 AI는 수익 일부를 공유하고, 답변에 해당 언론사 로고·링크를 눈에 띄게 표시한다.', '오픈AI도 2023년부터 ‘선호 퍼블리셔 프로그램’을 운영하며 월스트리트저널, 아틀랜틱, AP, 복스, 콘데 나스트, 뉴스코프, 악셀 슈프링어 등과 제휴를 맺었다.', '제휴 콘텐츠는 품질 높은 답변을 보장하지만, 사용자에게 순수한 품질 평가로 선택된 답변이 아니란 사실을 명확히 알리지 않는다는 점에서 문제다.'], ['오픈AI는 최근 챗GPT 대화 내에서 상품을 구매하고 결제할 수 있는 기능을 도입해, 판매 건당 약 2%의 수수료를 받는 제휴 판매 모델을 발표했다. 이런 구조는 오픈AI가 특정 상품을 우선 추천하도록 유인한다.'], ['슈링크플레이션은 가격은 그대로 두고 제품 용량·수량을 줄이는 방식이다. 일부 무료·저가형 AI 모델에서 응답 품질이 눈에 띄게 떨어졌다는 사례가 있다.', '무료 버전의 품질 저하는 프리미엄 서비스로의 전환을 유도하는 수단일 수 있다.'], ['대형 AI 챗봇은 구독료, API 사용료, 맞춤형 AI 솔루션, 제휴 마케팅, 광고 수익 공유, 콘텐츠 라이선스, 컨설팅 등 다양한 방식으로 수익을 창출한다. 그러나 여전히 비용을 충당하기에는 부족할 수밖에 없다.', 'AI는 엄청난 비용을 먹는 기술이며, 공짜로 굴러가는 연산은 존재하지 [email]']]",2025.08.11,Mike Elgan
https://www.itworld.co.kr/article/4037111/%ec%8b%9c%eb%a6%ac%ea%b0%80-%eb%aa%bb%ed%95%98%eb%8a%94-%ea%b1%b4-%eb%8b%a4-%ed%95%9c%eb%8b%a4-%ec%95%84%ec%9d%b4%ed%8f%b0%ec%97%90%ec%84%9c-%ec%b1%97gpt-200-%ed%99%9c%ec%9a%a9.html,“시리가 못하는 건 다 한다” 아이폰에서 챗GPT 200% 활용하기,['생성형 AI'],"['nosubtitle', 'iOS에서 챗GPT의 역할', '챗GPT 활성화하기', '챗GPT 계정에 로그인하기', '시리에서 챗GPT 사용하기', '글쓰기 도구에서 챗GPT 사용하기', '비주얼 인텔리전스에서 챗GPT 사용하기']","[['애플 인텔리전스와 챗GPT 결합으로 한층 강력해진 시리를 활용하는 방법을 알아본다.', '애플이 iOS 18.2 업데이트를 출시했을 당시 아이폰 16(또는 아이폰 15 프로·프로 맥스)에는 이미지 생성과 아이폰 16의 비주얼 인텔리전스(Visual Intelligence)를 중심으로 한 여러 애플 인텔리전스(Apple Intelligence) 신기능이 추가됐다. 이와 동시에 애플은 시리(Siri)를 포함한 AI 도구에 챗GPT를 통합했다. 여기서는 iOS 전반에 새롭게 적용된 챗GPT 기능과, 이를 활용해 아이폰의 AI 성능을 한층 강화하는 방법을 정리했다.'], ['챗GPT는 오픈AI가 개발한 생성형 AI 챗봇으로, 사용자의 요청에 따라 텍스트·음성·이미지를 생성한다. 코드, 에세이, 그림, 음악까지 다양하게 만들어낸다. 아이폰에서는 주로 시리가 답변할 수 없는 요청, 예를 들어 사진이나 문서에 관한 질문에 대한 답을 제공하는 데 사용된다.', '현재 iOS 18 아이폰에서 챗GPT는 GPT-4o 모델을 기반으로 구동되지만, iOS 26에서는 2025년 8월 출시된 최신 GPT-5 모델로 업그레이드될 예정이다. 오픈AI는 GPT-5를 “빠르게 응답해야 할 때와 더 깊이 사고해야 할 때를 구분해 전문가 수준의 답변을 제공하는 통합 시스템”이라고 설명했다.'], ['아이폰에서 챗GPT를 사용하기 위해 챗GPT 계정이 반드시 필요한 것은 아니지만, 기능을 켜야 한다. ‘설정 > 애플 인텔리전스 및 시리’로 이동한 뒤, ‘확장 프로그램’ 항목 아래에 있는 챗GPT 메뉴를 찾으면 된다. 추후 애플이 다른 AI 서비스를 통합할 경우, 해당 서비스도 이곳에 함께 표시된다.', '챗GPT 메뉴에서 ‘설정’을 누르면 챗GPT로 할 수 있는 기능을 안내하는 팝업 창이 나타난다. ‘다음’을 누른 뒤, 다음 화면에서 ‘챗GPT 활성화’ 또는 ‘계정과 연동하여 챗GPT 사용’을 선택한다.', 'Foundry', '‘챗GPT 요청 확인’ 토글은 기본적으로 켜져 있다. 이 설정이 활성화돼 있으면 시리나 다른 AI 도구가 챗GPT를 사용하려 할 때마다 확인 메시지가 표시된다. 이를 끄면 중단 없이 대화를 이어갈 수 있지만, 이 토글 설정과 관계없이 챗GPT로 이미지를 전송할 때는 항상 사전 확인을 거치게 된다.', '애플은 요청 처리에 필요한 최소한의 정보만 오픈AI와 공유한다. 해당 설정을 켜 두면 모든 요청에 대해 사용자가 매번 동의해야 하므로 보안 측면에서 유리할 수 있다. 그러나 지속적인 확인 요청이 번거롭거나 크게 신경 쓰이지 않는다면 이 기능을 꺼서 보다 매끄럽게 상호작용할 수 있다.'], ['나중에 챗GPT 계정에 로그인하려면 챗GPT 메뉴에서 ‘로그인’ 옵션을 선택하면 된다. 로그인하면 사용자가 보낸 모든 챗GPT 요청 기록이 챗GPT 계정에 저장되며, 챗GPT 앱(모바일 또는 데스크톱)을 사용할 때 시리나 iOS 내 다른 위치에서 보낸 요청 내역을 모두 확인할 수 있다.', '챗GPT 구독자가 아니라면 하루에 보낼 수 있는 ‘고급’ 요청 횟수에 제한이 있다. 제한을 초과하면 해당 페이지에 안내 메시지가 표시되며, 다음 날이 될 때까지 ‘기본’ 결과만 제공된다. 반면 챗GPT 플러스(ChatGPT Plus) 구독자는 로그인 시 원하는 만큼 고급 요청을 보낼 수 있다.', 'Foundry'], ['챗GPT를 활성화했다면 이제 바로 사용할 수 있다. 챗GPT를 가장 두드러지게 활용할 수 있는 곳은 시리와의 대화다. 챗GPT가 켜져 있는 동안 시리는 자신이 답을 모르는 질문이 들어오면 자동으로 챗GPT에 요청을 전달한다. 즉, 아이폰에 저장된 개인 정보와 관련된 요청이나 일부 일반 상식 질문은 여전히 시리가 처리하지만, 챗GPT는 시리가 할 수 있는 것보다 훨씬 폭넓은 답변을 제공할 수 있다.', '또한 원래 시리가 직접 답변할 수 있는 질문이라도 챗GPT한테 물어봐달라거나 챗GPT를 사용하라는 문구를 포함하면 챗GPT를 강제로 사용하게 만들 수 있다. 예를 들어 “시리야, 챗GPT한테 개가 브로콜리를 먹을 수 있는지 물어봐”라고 하면, 애플이 아닌 오픈AI의 챗봇이 답변을 제공한다.', '이 기능의 진정한 재미는 시리가 절대 하지 않는 일을 챗GPT에 요청할 때 시작된다. 예를 들어 “챗GPT 사용해서 엄마에게 보낼 짧은 감사 편지를 작성해 줘” 또는 “챗GPT한테 샌프란시스코 여행을 위한 2일 일정표를 만들어 달라고 해 줘”처럼 말해볼 수 있다.', '또한 오픈AI의 이미지 생성(Image Generation) 도구도 활용할 수 있다. 예를 들어, “닌자 복장을 한 샴고양이 이미지를 만들어 달라”는 요청을 하면 챗GPT가 해당 이미지를 생성한다. 챗GPT의 이미지 생성 기능은 이미지 플레이그라운드(Image Playground)보다 훨씬 발전돼 있고 제약도 적다.', 'Foundry', '챗GPT는 이미지와 화면 내용을 분석할 수도 있다. 현재 보고 있는 웹페이지에 대해 시리를 통해 챗GPT에 질문하면, 챗GPT가 답변할 수 있도록 스크린샷이나 웹페이지 전체 내용을 전송하라는 안내가 표시된다. 예를 들어, 온라인에서 레시피를 찾아 챗GPT에게 요약을 요청하거나, 재료 사진을 찍어 어떤 요리를 만들 수 있는지 물어볼 수 있다.', 'Foundry', '또한 사진 앱에서 이미지를 보고 있을 때 시리를 통해 챗GPT에 해당 사진에 대한 질문을 하면, 챗GPT가 분석할 수 있도록 이미지를 전송하라는 요청이 표시된다.'], ['애플 인텔리전스에서는 모든 텍스트 입력란에서 쓰기 도구 메뉴를 활성화할 수 있다. 메모나 일부 다른 앱에서 애플 인텔리전스 버튼을 누르거나, 텍스트 입력 영역을 길게 눌러서 실행할 수 있다. iOS 18.2에서는 이 팝업 메뉴 하단에 ‘작문’ 옵션이 새로 추가됐다.', '이를 선택하면 챗GPT에 작성할 내용을 설명할 수 있는 입력창이 나타난다. 시나리오 예시는 다양하다. 시, 생일 파티 초대장, 소설, 기술 문서 등 어떤 것이든 가능하다. 작성이 완료되면 해당 창에서 결과물을 다듬는 방법을 입력하거나, 처음 작성한 요청에 맞춰 다시 쓰도록 할 수도 있다. 또한 챗GPT가 제공하는 원클릭 제안을 선택해 수정할 수도 있다.', 'Foundry', '여기서도 챗GPT의 이미지 생성 기능을 활용할 수 있다. 단, 텍스트가 아닌 이미지를 원한다는 점이 명확하게 드러나도록 프롬프트를 작성해야 한다. 예를 들면 “비 오는 날 슬퍼하는 강아지”라는 요청을 하면 해당 장면이 담긴 이미지를 생성한다.', 'Foundry'], ['iOS 18.2에서 아이폰 16에 새롭게 추가된 기능이 비주얼 인텔리전스다. 카메라 제어 버튼을 길게 누르면 새로운 카메라 검색 인터페이스가 실행되며, 이를 통해 가게 사진을 찍어 평점과 영업시간을 확인하거나, 일반 제품을 촬영해 해당 웹사이트 링크를 찾고, 텍스트를 촬영해 요약 또는 번역하는 등의 작업을 할 수 있다.', 'Foundry', '카메라 셔터 오른쪽에는 ‘검색’ 버튼이, 왼쪽에는 ‘묻기’ 버튼이 있으며, 이를 탭하면 현재 보고 있는 대상에 대해 챗GPT에 질문할 수 있다. 챗GPT는 다양한 식물과 동물을 식별할 수 있고, 화면 하단의 텍스트 입력창을 이용해 “이건 독성이 있나요?”, “칼로리가 얼마나 되나요?”, “리뷰가 좋은가요?”와 같은 후속 질문을 이어갈 수 [email]']]",2025.08.11,Jason Cross
https://www.itworld.co.kr/article/4036385/%ec%98%a4%ec%bc%80%ec%8a%a4%ed%8a%b8%eb%a1%9c-%ec%97%85%ec%8a%a4%ed%85%8c%ec%9d%b4%ec%a7%80-%ec%bb%a8%ec%86%8c%ec%8b%9c%ec%97%84-%ea%b5%ad%ea%b0%80%eb%8c%80%ed%91%9c-ai%ec%97%90-%ec%b0%b8.html,"오케스트로, 업스테이지 컨소시엄 ‘국가대표 AI’에 참여··· 공공 AI 구축 전담","['인공지능', '생성형 AI']",['nosubtitle'],"[['AI, 클라우드 소프트웨어 기업 오케스트로는 과학기술정보통신부가 추진하는 ‘독자 AI 파운데이션 모델’ 프로젝트에서, 업스테이지 컨소시엄의 핵심 파트너로서 공공 부문 생성형 AI 서비스 구축을 전담한다고 8일 밝혔다.', '이번 프로젝트는 해외 기술 의존도가 높은 국내 AI 시장에서 기술 독립을 실현하기 위한 정부의 전략적 시도다. 총 15개 민간 협력 컨소시엄이 지원했으며, 서류 및 발표 평가를 거쳐 5개 팀이 ‘국가대표 AI’ 정예팀으로 선정됐다.', '오케스트로가 참여한업스테이지 컨소시엄은 KAIST, 서강대학교, 플리토, 노타AI, 래블업 등 국내 유수의 기술 연구기관이 함께하는 스타트업 중심 연합체로, 글로벌 수준의 AI 파운데이션 모델 ‘솔라 WBL’을 개발한다.', '이번 사업의 핵심은 단순한 모델 개발을 넘어 공공 현장에서 실질적으로 활용 가능한 AI 서비스 체계를 구축하는 데 있다. 오케스트로는 컨소시엄 내에서 공공기관 특화 데이터를 기반으로 한 검색 증강 생성(RAG) 방식의 LLM 서비스를 전담하며, 다수의 공공기관 프로젝트 경험을 바탕으로 행정 및 정책 환경에 최적화된 AI 서비스를 구현해 한국형 AI의 공공부문 확산을 주도한다.', '업스테이지의 한국형 파운데이션 모델과 오케스트로의 클라우드 기반 AI 기술이 결합되면서, 국내 최초로 공공 데이터를 활용한 RAG 기반 생성형 AI 서비스가 실현될 전망이다.', '오케스트로는 이번 프로젝트를 계기로 자사 클라우드 운영 기술에 생성형 AI를 접목해 서비스 고도화에 나선다. 김영광 CTO를 중심으로 전사 차원의 ‘AI 클라우드’ 전담조직을 신설하고, 핵심 솔루션인 CMP(Cloud Management Platform)에 AI 기술을 적용해 지능형 클라우드 운영 체계를 구축할 방침이다.', '단순한 클라우드 관리를 넘어, CMP에 AI를 도입해 반복적인 운영 업무를 자동화하고, 클라우드 운영자가 전략적 업무에 집중할 수 있는 환경을 마련함으로써 운영 효율성과 안정성을 동시에 확보할 수 있을 것으로 기대된다.', '오케스트로 김범재 대표는 “이번 국가대표 AI 프로젝트 참여를 통해 입증된 AI 기술력을 바탕으로 클라우드 운영의 패러다임을 바꿔 나가겠다. 급변하는 AI 시장 환경에 유연하게 대응하고, 국내 AI 생태계 발전을 선도하는 플랫폼으로 성장해 나가겠다”라고 [email]']]",2025.08.08,ITWorld 편집부
