URL,title,tags,sub_col,content_col,publish_time,author
https://www.itworld.co.kr/article/4036305/%ed%83%84%ed%83%84%ed%95%9c-ai-%ec%a0%84%eb%9e%b5%eb%8f%84-%eb%8d%b0%ec%9d%b4%ed%84%b0-%ec%a4%91%eb%a6%bd%ec%84%b1-%ec%97%86%ec%9c%bc%eb%a9%b4-%eb%ac%b4%eb%84%88%ec%a7%80%eb%8a%94-%ec%9d%b4%ec%9c%a0.html,탄탄한 AI 전략도 데이터 중립성 없으면 무너지는 이유,"['인공지능', '기술 업계 동향']","['nosubtitle', 'AI 데이터 환경의 변화와 시장 재편', '시장 재편의 즉각적인 영향', '필수 경쟁 조건으로 떠오른 데이터 중립성', 'AI 데이터 인프라의 미래 구축하기']","[['데이터 주권은 그 어느 때보다 중요해졌지만, 이를 확보하는 일은 쉽지 않다. 특히 데이터가 특정 업체나 경쟁사의 영향 아래 놓이는 경우가 늘면서 ‘데이터 중립성’이 새로운 과제로 떠오르고 있다.', 'AI 기술의 발전 흐름은 데이터를 혁신을 이루는 핵심 요소이자 전략적 자산으로 만들었다. AI 모델이 점점 더 정교해질수록 학습 데이터의 품질과 무결성, 그리고 데이터 주권 확보가 무엇보다 중요한 과제로 떠오르고 있다. 그런 가운데 AI 산업 전반은 전략적 파트너십과 인수합병이 이어지면서 빠르게 재편되고 있다.', '시장 재편은 전례 없는 기회를 만들어내는 동시에, 데이터의 독립성과 관련해 중대한 도전과제를 수반한다. 자체 AI 모델 개발에 상당한 투자를 해 온 기업일수록, 공동 인프라와 데이터 공급망에서 비롯되는 위험이 그 어느 때보다도 뚜렷하게 드러나고 있다.', '그 결과, 데이터 중립성(Data Neutrality)은 더 이상 주변적인 기술 고려사항이 아니라, 기업의 고유한 인사이트와 가장 가치 있는 디지털 자산에 대한 완전한 통제권을 유지하기 위한 핵심 전략 요소로 부상하고 있다. 현재 데이터 주권은 그 어느 때보다 중요하지만, 급변하는 시장 환경에서 이를 확보하는 일은 그리 간단하지 않다.'], ['오늘날 AI 산업은 혁신, 대규모 투자, 시장 통합이 맞물리며 전례 없이 역동적으로 움직이고 있다. 주요 기업의 인식도 근본적으로 바뀌고 있다. 모델 구조뿐 아니라, 모델의 기반이 되는 데이터와 인프라까지 중요성을 인식하는 범위가 확대되고 있다.', '대표적인 사례가 메타와 데이터 큐레이션·레이블링 업체 스케일AI(Scale AI) 간의 대규모 파트너십이다. 이 협력은 모델 자체만큼이나 학습 데이터의 품질과 출처가 중요하다는 점을 메타가 인식하고 있다는 사실을 보여준다. 정확도 높은 데이터 파이프라인을 확보해 안정적이고 견고한 기반 위에서 전반적인 AI 개발을 추진하려는 전략적 행보다. 다른 빅테크 기업도 각자의 전략적 노선을 구축하고 있다. 아마존과 마이크로소프트는 각각 앤트로픽과 오픈AI와의 협력을 통해 모델 개발에 막대한 자금을 투입하고 있다.', '이런 파트너십은 최첨단 파운데이션 모델 개발 및 상용화를 가속화하기 위한 목적이다. 이런 전략적 움직임을 종합적으로 살펴보면 AI 시장에서는 하루가 멀다 하고 새로운 협력이 맺어지고, 기존의 경쟁 구도가 무너지는 식으로 빠르게 재편되고 있다. AI 기업에 민첩성은 더 이상 선택이 아닌 생존을 위한 필수 조건이 되었으며, 민첩성이 있어야 지속적인 성장과 경쟁 우위를 확보할 수 있다.'], ['메타가 스케일AI의 지분 49%를 확보한 것은 단순한 자본 투자를 넘어, AI 데이터 인프라에 대한 업계 인식의 근본적인 전환을 보여준다. 데이터 큐레이션과 레이블링의 핵심에 글로벌 빅테크가 직접 뛰어든 이 전략적 움직임은 AI 생태계 전반에 광범위한 영향을 미치고 있다.', '이전까지 스케일AI를 주요 데이터 공급처로 활용하던 기업은 향후에도 서비스의 공정성과 우선순위가 그대로 유지될 수 있을지에 대한 의문에 직면하게 된다. 이들이 자체적으로 추진 중인 AI 프로젝트가 메타와 직접 경쟁 관계에 놓여 있다면, 훨씬 더 민감한 문제로 부상할 수 있다. 실제로 익명화된 독점 데이터조차도 협력사 입장에서 경쟁 정보로 활용될 수 있다는 우려가 제기되고 있다.', '또한 전략적 파트너십과 인수합병이 가속화하면서 AI 모델 개발 방식 전반에 대한 재검토가 불가피해지고 있다. 기업은 이제 경쟁사와 밀접하게 통합됐거나 그 소유 하에 있는 데이터 제공업체에 의존함으로써 발생하는 구조적 위험을 고려해야 한다.', '업체 종속 위험이 높아질 뿐 아니라, 데이터 주석 품질이나 접근 수준에서 편향적인 서비스를 제공할 가능성도 함께 증가한다. 업계 전반에서 시장 통합 흐름은 각 기업이 독자적인 데이터 파이프라인을 구축하거나 특정 소스에만 의존하는 체계를 만들도록 유도하는 ‘반작용 시장’을 만들어낼 수 있다.', '이런 움직임은 데이터 환경을 더 파편화시키고, 독립적인 AI 개발자가 고품질·다양성·중립성을 갖춘 학습 데이터에 접근하는 것을 어렵게 만들 우려가 있다. 결국 혁신 가능성과 경쟁력을 저해하는 결과로 이어질 수 있다.', '최근 이 주제에 대해 글로벌 AI 인프라 및 서비스 기업 텔러스 디지털(TELUS Digital)의 AI 서비스 딜리버리 총괄 부사장 아미스 네어와 이야기를 나눴다. 네어는 “데이터는 AI에서 일어나는 모든 일의 핵심이다. 파운데이션 모델을 만드는 기업이든, AI용 데이터 애플리케이션을 구축하는 누구든 마찬가지다”라며 데이터의 중요성을 강조했다.', '네어는 AI 인프라와 데이터의 상호작용을 설명하며 AI를 레이어 케이크에 비유했다. “맨 아래에는 엔비디아 GPU처럼 AI를 실행할 수 있는 연산 인프라 계층이 있다. 그 위에는 여러 소프트웨어 중심 계층이 있고, 이들 역시 인프라에 영향을 미친다. 그다음에는 보안 계층이 있고, 모델을 학습시키는 데이터와 애플리케이션을 구동하는 데이터가 이어진다. 가장 위에는 데이터 운영을 어떻게 구현하느냐에 따라 결정되는 운영 계층이 있다”라는 설명이다. 데이터는 이 모든 것의 기초이므로 데이터를 통제하는 주체는 사실상 AI 자산의 열쇠를 쥐고 있는 셈이다. 그렇기 때문에 데이터를 다룰 때는 반드시 신뢰와 데이터 중립성이 전제돼야 한다'], ['AI 시장이 빠르게 통합되는 상황에서 데이터 중립성은 더 이상 ‘바람직한 요소’가 아닌 경쟁 필수 요건으로 진화하고 있다. AI 모델을 구축하는 어떤 기업이든 모델의 독립성을 유지하는 일은 경쟁력을 확보하고 유지하는 데 핵심적인 과제다. 공통된 데이터 인프라를 경쟁사와 직접적이든 간접적이든 공유하는 것은 분명한 위험을 동반한다.', '특히 독점적인 학습 데이터가 경쟁사의 플랫폼이나 서비스로 이전되면 고유한 인사이트나 데이터 패턴, 심지어 기업의 운영 데이터까지 의도치 않게 공유될 수 있는 미묘한 위험은 항상 존재한다.', '악의성을 떠나 이런 데이터를 통해 다른 모델 개발을 유도하거나, 익명화된 사용 패턴을 분석해 활용할 수 있는 가능성이 존재하기 때문에 위험하다.', '데이터 중립성은 AI 전체 생애주기에 걸쳐 영향을 미친다.', '결국, 데이터 중립성은 기업이 자체 AI 모델의 고유성을 유지하고 오직 자사 데이터만 활용해 지식재산을 보호하며, 장기적인 시장 지위를 지키는 기반이 된다.'], ['AI에 대한 관심이 폭발적으로 증가하면서 기업은 더 안전하고 독립적인 데이터 인프라를 찾고 있다. 이런 시장 흐름은 소버린 AI 플랫폼(sovereign AI platforms)의 필요성을 촉진한다. 이는 기업이 외부 간섭 없이 자사의 데이터, 모델, 전체 AI 개발 파이프라인을 완전히 통제할 수 있는 환경을 의미한다. 이 새로운 패러다임 하에서 AI 전략의 위험성을 최소화하려면, 고객 중심의 소유권과 통제권 확보에 초점을 맞춘 민첩한 데이터 솔루션을 도입하는 것이 핵심이다.', '독립적인 데이터 파트너십을 구축할 때 고려해야 할 요소는 다음과 같다.', '최근 AI 업계에서 일어난 잇따른 인수합병과 전략적 제휴는 시장 구조를 실질적으로 바꾸며, 데이터 중립성을 전략적 필수 요소로 끌어올렸다. 이제 조직은 더 이상 수동적으로 대응할 수 없다. 경쟁력을 유지하고 지속적인 데이터 주권을 확보하려면, 보다 선제적인 전략이 요구된다. 네어와의 대화에서 이 주제도 함께 다뤘다. 네어는 자신의 고객 기반에서 데이터 주권의 중요성이 점점 커지고 있다고 언급했다.', '네어는 “단일 AI 모델 제공자가 대부분 데이터를 확보하게 되면, 다른 기업이 차별화하기가 매우 어려워진다. 모델을 개발하는 누구에게나, 데이터 주권 확보와 여러 업체에 걸친 다변화 역량은 이제 매우 중요한 요소가 되고 있다”라고 말했다.', '신뢰 문제도 있다. 네어는 “최근 널리 사용되는 한 애플리케이션에서 기밀 데이터가 유출되는 사건이 있었다. 그런 일이 벌어지면, 결국 ‘누구를 신뢰할 수 있는가?’라는 질문으로 이어진다. 데이터를 안전하게 보호하고, ‘정말 필요한 사람만 접근할 수 있게 제한하는 시스템’이 실제로 갖춰져 있는지를 어떻게 보장할 수 있겠는가? 텔러스 디지털에서는 초기에 이 모든 문제를 고민해 고객이 위험을 최소화하면서도 AI 도입을 지속할 수 있도록 전략을 마련해 왔다”라고 설명했다.', '필자는 기업이 AI에 대비해 어떤 방식으로 데이터 전략을 수립해야 하는지에 대해 물었다. 네어는 다음과 같은 우선순위와 실천 방안을 공유했다.', '데이터 주권을 확보할 수 있는 운영 역량 없이는 AI 전략의 성공을 기대하기 어렵다. 앞으로는 데이터 중립성을 최우선에 둔 전략을 통해 시장 변화에 능동적으로 대응하는 기업만이 자사의 독점 지식 자산을 보호하는 동시에, 경쟁력 있고 미래에도 흔들리지 않는 AI 기반을 구축할 수 있을 [email]']]",2025.08.08,Zeus Kerravala
https://www.itworld.co.kr/article/4026096/%eb%a1%9c%ec%9a%b0%ec%bd%94%eb%93%9c%ec%99%80-%ec%83%9d%ec%84%b1%ed%98%95-ai%ea%b0%80-%eb%a7%8c%eb%93%9c%eb%8a%94-%ec%86%8c%ed%94%84%ed%8a%b8%ec%9b%a8%ec%96%b4-%ea%b0%9c%eb%b0%9c%ec%9d%98-%eb%b3%80.html,로우코드와 생성형 AI가 만드는 소프트웨어 개발의 변곡점,['생성형 AI'],"['nosubtitle', '소프트웨어 개발 환경의 재정의', '‘있으면 좋은’ 도구가 아닌 필수 도구', '‘생성형 소프트웨어 시대’를 준비할 때']","[['Getty Images', '지난 25년간 소프트웨어 개발은 지속적으로 발전해왔다. 2000년대 초부터 SaaS(Software-as-a-Service)라는 개념이 확립되면서 기업은 데이터센터 애플리케이션을 공공 네트워크로 이전하기 시작했다. 이는 곧 클라우드 시스템으로 자리 잡으며 새로운 개발 환경을 여는 계기가 됐다.', '이후에는 애자일 개발과 데브옵스(DevOps)가 소프트웨어 개발 접근 방식을 크게 변화시켰다. 애자일은 짧은 주기의 개발을 반복해 하나의 큰 프로젝트를 완성해 나가는 개발 문화로, 소프트웨어 개발 전체 과정에서 고객의 요구를 빠르게 반영하며 지속적으로 가치를 제공하는 방식이 확산했다. 데브옵스는 개발과 운영 간 장벽을 허물고 제품 출시 주기와 품질 향상에 기여했다.', '2014년부터는 로우코드 플랫폼이 본격적으로 주목받으며 개발 속도와 접근성이 개선됐으며, 2023년 생성형 AI의 등장으로 개발 환경은 또 다른 전환점을 맞이했다.'], ['전통적인 소프트웨어 개발은 개발자가 코드를 한 줄씩 작성해야 하는 노동 집약적인 과정이었다. 높은 비용, 느린 속도, 변경의 어려움 등 여러 제약을 동반했다. 여러 산업 전반에서 소프트웨어를 활용해 생산성이 향상됐지만, 정작 소프트웨어를 개발하는 과정 자체는 수작업에 의존해왔다.', '로우코드 플랫폼은 이런 문제를 해결하기 위해 등장했다. 직관적인 사용자 인터페이스와 드래그 앤 드롭 방식으로 앱 설계를 지원하며, 기존 방식보다 3~5배 더 빠르고 배우기 쉬운 개발 환경을 제공한다. 로우코드는 개발자가 복잡한 코딩 작업에서 벗어나 설계와 프로세스 최적화에 더 많은 시간을 할애할 수 있도록 돕는다.', '여기에 생성형 AI가 결합되면서 개발 과정의 자동화와 효율성이 크게 향상됐다. 생성형 AI는 코드 생성뿐 아니라 설계, 테스트, 배포 과정까지 지원하며, 복잡한 작업을 단순화한다. 이는 과거 자동차 제조가 수작업에서 자동화된 로봇 제조로 전환된 것과 유사한 변화로 평가받고 있다.', '오늘날 로우코드와 AI는 디지털 트랜스포메이션의 핵심 도구로 자리 잡고 있다. 가트너에 따르면, 2025년까지 미국 CIO의 2/3가 생성형 AI를 도입하고, 절반은 로우코드 플랫폼을 활용할 것으로 전망된다. 이는 로우코드가 초기 도입 단계를 넘어 전 세계 기업이 사용하는 보편적인 기술로 자리 잡았음을 보여준다.', '또한 가트너는 2029년까지 미션 크리티컬 애플리케이션을 개발하는 기업의 80%가 로우코드 플랫폼을 사용할 것이라고 예측했다. 이는 현재 15%에서 크게 증가하는 수치다. 종합하면 로우코드와 생성형 AI의 결합이 필수적인 기술로 자리매김한다는 전망이다.', 'OutSystems'], ['가트너는 매직 쿼드런트 보고서에서 대표적인 로우코드 플랫폼으로 아웃시스템즈를 꼽았다. 아웃시스템즈 단순한 앱 개발 지원을 넘어 테스트, 운영까지 전체 라이프사이클을 관리할 수 있는 풀스택 플랫폼을 제공한다. 아웃시스템즈는 다양한 산업군에서 사용례를 보유할 뿐 아니라 생성형 AI와 같은 최신 기술을 안정적으로 제공하며 기술 변화의 흐름을 주도한다는 평가를 받고 있다.', '최근 아웃시스템즈는 애플리케이션 개발 전 과정의 생산성을 높이고 자동화를 강화하기 위해 생성형 AI 기반 ‘AI 멘토(AI Mentor)’와 ‘에이전트 워크벤치(Agent Workbench)’ 기능을 출시했다.', 'AI 멘토는 로우코드 환경에서 소프트웨어 개발 수명 주기(Software Development Life Cycle, SDLC) 전 단계에 걸쳐 생성형 AI 기반 자동화 및 권장 작업 기능을 제공하는 디지털 어시스턴트로, 프론트엔드·데이터 모델·백엔드 로직을 포함한 풀스택 앱 생성을 수분 내에 수행한다. 또한 보안 및 성능에 대한 자동 코드 리뷰 및 지속적 분석을 통해 기술 부채와 보안 위험을 줄여주는 지능형 지원 시스템이다. 예를 들어 AI 멘토는 앱 생성 기능을 통해 사용자가 요구사항을 입력하면 AI가 자동으로 애플리케이션을 생성한다. 이는 기존 로우코드 개발에서 발전된 형태로, 생성된 앱은 풀스택 형태로 즉시 배포 및 사용할 수 있다. 배포 이후에는 AI 멘토가 생성된 애플리케이션을 지속적으로 분석해 개선점을 제안하거나 추가 기능을 추천한다. 이런 반복적인 개선 과정을 통해 개발자는 품질 높은 결과물을 얻을 수 있다.', 'OutSystems', '함께 출시된 에이전트 워크벤치는 기업이 로우코드 방식으로 AI 에이전트를 설계·배포·운영하도록 지원한다. 멀티 LLM 연결, 내·외부 데이터 연동, 사용자 행동 기반 트리거 등 복잡한 AI 에이전트 구조를 쉽게 구성할 수 있도록 시각적으로 간단하게 표현한 것이 특징이다. 단순한 프로토타입 수준을 넘어 보안·거버넌스·운영 모니터링 기능까지 통합한 실무형 툴로 설계됐다. 아웃시스템즈의 기존 플랫폼과 완전하게 통합되어 있어 개발자와 비즈니스 담당자가 협업해 빠르게 에이전틱 AI 시스템을 구현할 수 있다.', '이처럼 생성형 AI와 로우코드의 결합은 개발 과정의 생산성과 품질을 동시에 향상시키는 새로운 접근법으로 주목받고 있다. 아웃시스템즈는 이 같은 방식을 통해 반복 작업을 줄이고 복잡한 프로세스를 자동화해 개발 효율을 높이고 있으며, 로우코드 플랫폼 선두주자로서 AI 전환 시대에 발맞춰 기술 생태계를 더욱 강화할 계획이다.'], ['2024년은 생성형 AI로 소프트웨어 개발이 전환점을 맞이한 해로 평가된다. 엔비디아 CEO 젠슨 황은 “소프트웨어 엔지니어가 모든 코드를 직접 작성하는 시대는 끝났다. 모든 개발자는 24시간 함께 일하는 디지털 동반자를 가지게 될 것”이라고 언급했다.', '레거시 시스템은 유지비용이 많이 들며, 운영 효율성을 저해하는 경우가 많다. 그러나 생성형 AI와 로우코드가 결합된 플랫폼을 통해 레거시 시스템을 더욱 신속하고 유연한 방식으로 대체할 수 있다. 가트너는 이런 도구를 통해 아이디어를 몇 분 안에 애플리케이션으로 구현하고, 기존 코딩 방식보다 뛰어난 성능을 제공할 수 있다고 전망했다.', '또한 포레스터 리서치는 생성형 AI와 로우코드의 결합이 보안, 확장성, 라이프사이클 관리까지 포함하는 포괄적 개발 환경으로 진화하고 있다고 분석했다. 단순한 코드 생성을 넘어 새로운 카테고리를 창출하고 있음을 시사한다. 이와 같은 변화는 기업의 개발 문화, 더 나아가 IT 전략을 근본적으로 재정의하고 있다.', '디지털 트랜스포메이션은 새로운 기술을 활용해 기업의 운영과 경쟁력을 강화하는 과정이다. 이 노력에서 로우코드와 생성형 AI는 비즈니스 효율성을 높이고 성과를 개선하는 데 중요한 역할을 하고 있다. 단순한 기술 도입을 넘어, 비즈니스 발전을 도모하는 전략적 도구로 자리 잡고 있다.', '앞으로 생성형 AI와 로우코드 기술은 기업의 IT 인프라를 재구성하고, 기존 방식보다 효율적인 비즈니스 프로세스를 지원할 전망이다. 이런 기술의 발전을 통해 기업은 변화하는 시장 요구에 유연하게 대응하며 지속 가능하고 실질적인 성과를 창출할 수 있을 것이다.']]",2025.07.22,Michael Crider
https://www.itworld.co.kr/article/4036277/%ed%81%b4%eb%a1%9c%eb%93%9c%ec%9d%98-%eb%ac%b4%ec%a0%9c%ed%95%9c-%ec%bd%94%eb%93%9c-%ed%8c%8c%ed%8b%b0%eb%8a%94-%eb%81%9d%eb%82%ac%eb%8b%a4%eb%8b%a4%ec%9d%8c-%eb%ac%b4.html,클로드의 ‘무제한 코드 파티’는 끝났다…다음 무대는 어디인가?,"['생성형 AI', '기술 업계 동향']","['nosubtitle', '제미나이와 큐웬', '구글 vs. 구글다움']","[['앤트로픽이 LLM 기반 코드 생성 무제한 사용 모델을 종료했다. 개발자는 이제 다음 대안을 찾아야 하는 상황에 놓였다.', 'AI 기반 코딩 툴은 대부분 기술 매체에서 자주 다루는 주제다. 하지만 이 시장에는 잘 알려지지 않은 사실이 있다. 상황이 매일 바뀐다는 점이다. 얼마 전까지만 해도 클로드 코드(Claude Code)가 경쟁 제품을 사실상 압도했다. 비결은 무엇이었을까? CLI가 특별히 뛰어나서였던 건 아니다. 그런 이유였다면에이더(Aider)가 1년 전에 시장을 장악했을 것이다. 진짜 이유는 앤트로픽이 내놓은 새로운 클로드 맥스(Claude Max) 요금제였다. 월 200달러(약 27만 원)만 내면, 소네트(Sonnet) 모델뿐 아니라 오퍼스 4(Opus 4)까지 마음껏 사용할 수 있는 구조였다. 오퍼스 4는 더 정교한 추론 능력을 갖춘 고급형 모델로, 클로드 코드 CLI를 통해 이용할 수 있었다.', '오는 9월이면 ‘클로드 파티’가 끝난다. 최근 앤트로픽은 기존보다 줄어든 사용량 제한에 더해, 주간 단위의 새로운 이용 제한을 도입한다고 발표했다. 즉, 지금까지 클로드를 활용해 자동으로 코드를 생성하던 사용자에게 이 선택지가 더 이상 그렇게 매력적이지 않다.'], ['구글은 오픈소스 기반 대안으로제미나이 CLI(Gemini CLI)를 출시했다. 처음에는 상대적으로 관대한 정책처럼 보였지만, 실제로는 무료 등급 사용 시 제미나이-2.5-프로(gemini-2.5-pro)에서 제미나이-2.5-플래시(gemini-2.5-flash)로 빠르게 전환된다. 문제는 플래시가 성능 면에서 한참 부족하다는 점이다. 프로 모델로 코딩하다가 플래시로 바뀌면, 결과물에 만족하기 어렵다.', '출시 당시 기준으로 또 다른 선택지는 구글에 API 키를 제공하는 방식이었다. 이 경우 무료 사용 한도는 훨씬 넉넉하지만, 예고 없는 과금이 발생할 수 있다는 점이 문제다. ‘구글다운’ 일이다. 게다가 이 서비스는HTTP 500 오류를 불규칙적으로 발생시키며, CLI 자체도비효율적인 구조를 갖고 있다. 예를 들면 프로 모델이 대화를 이어가야 할지를 플래시에 물어보는 방식으로 작동하는데, 그 과정에서 전체 대화 내용을 여러 번 전송한다. 토큰 소모와 지연 시간은 사용자가 감수해야 할 몫이라는 전제를 깔고 있는 셈이다.', '필자는제미나이 CLI를 변형해 다른 업체와 다양한 모델, 로컬 모델까지 지원하도록 확장하며 플래시 모델로의 자동 전환 여부도 개발자가 직접 선택할 수 있도록 조정했다. 필자처럼 “아이디어는 좋은데 꼭 제미나이만 써야 해?”라는 의문을 품은 것은 혼자만이 아니었다. 큐웬(Qwen) 팀도 제미나이 CLI를 기반으로큐웬 코드(Qwen Code)를 만들었다. 흥미로운 점은 이 도구 역시 여전히 제미나이-2.5-플래시를 기본값으로 호출한다는 것이다.웹 검색과웹 패치같은 도구까지 전부 플래시로 작동한다. 이 구조가 중국에서 어떻게 작동하는지 궁금해지는 대목이다.', '그러나 큐웬3-코더(Qwen3-Coder)는 큐웬 코드와 달랐다. 이 모델은 필자가 수정한 코드를 실제로 반영할 수 있었던 첫 오픈소스 모델이었다. 클로드를 대체할 수준은 아니지만 클로드 3.7 소네트(Claude 3.7 Sonnet)만큼, 어쩌면 그 이상처럼 느껴질 정도로 우수하다. 기존 오픈소스 모델과 비교했을 때 획기적인 진전이다. 오픈소스 모델 대부분은 출시 초반 과열된 기대를 받다가 금세 잊히기 마련이지만, 큐웬3-코더는 오픈소스와 중국산 AI 모델의 가능성 모두를 처음으로 보여준 사례다..', '최근 GPT-5도 출시됐다. 중요한 질문은 오픈AI가 개발자 시장을 계속 앤트로픽에 넘겨둘 것인지, 아니면 월 200달러짜리 챗GPT 요금제에 코덱스(Codex)를 포함해 경쟁에 나설 것인지다. 오픈AI의 윈드서프(Windsurf) 프로젝트가 무산된 지금, AI 코딩 도구 시장에서 입지를 유지하려면 지금이 기회다.'], ['구글은 분명 개발자 시장을 잡고 싶어 한다. 최근 소문이 도는킹폴(Kingfall)모델이 기회를 제공할 수 있다. 그러나 구글의 문제는 가격이 저렴해서 선택했는데, 예고 없이 기반을 흔든다는 점이다. 사용 중이던 모델이 사전 공지 없이 사라질 수도 있고, 한 시간 넘게 HTTP 500 오류를 뿜어내더라도 장애 공지에는 아무런 안내가 없을 수 있다. 이런 이유로 클라우드 시장에서는 여전히 AWS가 1위이고, 애저가 2위를 유지하고 있다.', '그럼에도 불구하고영상 생성이나 시각적 콘텐츠 생성 쪽에서는 분명 구글에 강점이 있다. 문제는 이 강점을 ‘저렴한 가격’과 함께 ‘안정적인 서비스’로 연결할 수 있느냐는 것이다. 예고 없는 과금이나 갑작스러운 서비스 중단을 꼭 해야 할까? 굳이 그렇게 ‘구글스럽게’ 행동해야 할까? 그러지 않는다면 구글도 충분히 유력한 경쟁자가 될 수 있다.', '어떤 경우든 클로드 오퍼스를 무제한으로 이용하던 시대는 끝났다. 하룻밤 사이 32개 인스턴스를 병렬로 돌리던 사용자는 이제 계정을 훨씬 더 많이 만들거나, 토큰 단위로 최대 10배 이상 비용을 지불해야 하는 상황이다. 지금까지는 어떤 업체가 더 많은 투자금을 쏟아부어 사용자에게 저렴하거나 무료로 서비스를 제공하느냐가 경쟁의 핵심이었다.', '이번 변화는 다른 업체에 새로운 기회를 열어준다. 개발자의 마음을 완전히 얻을 수는 없을지라도 개발자의 GP를 한동안 태울 수는 있을 것이다. ‘보조금’으로 LLM 코드를 퍼주지 않는다면 얼마든지 중국산 오픈소스를 대안으로 선택할 수 [email]']]",2025.08.08,Andrew C. Oliver
