URL,title,tags,sub_col,content_col,publish_time,author
https://www.itworld.co.kr/article/4036175/%ec%98%a4%ed%94%88ai-gpt-5-%ea%b3%b5%ea%b0%9c%eb%8d%94-%eb%98%91%eb%98%91%ed%95%b4%ec%a7%80%ea%b3%a0-%ed%98%84%ec%8b%a4-%ea%b3%bc%ec%a0%9c%ec%97%90-%ea%b0%95%ed%95%b4%ec%a1%8c%eb%8b%a4.html,"오픈AI, GPT-5 공개…더 똑똑해지고 현실 과제에 강해졌다","['생성형 AI', '기술 업계 동향']",['nosubtitle'],"[['GPT-5는 오픈AI가 선보인 가장 진보된 모델로, 코딩, 추론, 멀티모달 성능 전반이 대폭 강화됐다.', '오픈AI가 GPT-4 출시 2년여 만에 새로운 모델 GPT-5를 공개했다. 설명에 따르면 이번 신형 모델은 더 날카로운 추론 능력, 멀티모달 입력 처리, 향상된 수학 역량, 보다 정교한 작업 수행 능력을 갖췄다.', '오픈AI는 이번 LLM이 “더 똑똑하고 더 안정적이고 더 다재다능하다”라며, 현실 세계의 과제를 인간 전문가처럼 처리할 수 있도록 설계됐다고 밝혔다. 현재 GPT-5는 챗GPT 사용자에게 순차적으로 제공되고 있으며 API 형태로도 이용할 수 있다.', '오픈AI의 GPT-5 공개에 앞서 앤트로픽은 클로드의 최신 버전인 클로드 오퍼스 4.1(Claude Opus 4.1)을 내놨다.', '앤트로픽에 따르면 클로드 오퍼스 4.1은 2가지 핵심 영역에서 성능이 특히 향상됐다. 먼저 코딩 역량이 크게 강화돼, SWE 베리파이드(SWE Verified) 벤치마크 기준으로 실제 프로그래밍 과제의 75%까지 해결할 수 있는 수준에 도달했다. 또 하나는 복잡한 정보 추적과 분석 능력으로, 많은 데이터를 다뤄야 하는 연구나 정보 기반 문제 해결에도 적합하다고 회사 측은 밝혔다.', '오픈AI는 GPT-5가 지금까지 개발된 모델 중 개발자에게 가장 강력한 코딩 성능을 제공한다고 주장했다. 벤치마크 테스트와 실제 과제 수행 능력 모두에서 GPT-4o를 능가했다는 설명이다. 또한 오픈AI는 이 모델을 커서(Cursor), 윈드서프(Windsurf), 코파일럿, 코덱스 CLI(Codex CLI) 같은 에이전트 툴에 맞춰 미세 조정했으며, 테스트에서 새로운 기록을 세웠다고 덧붙였다.', '오픈AI에 따르면, GPT-5는 더욱 날카로운 추론 능력을 바탕으로 복잡한 문제나 다단계 지시 사항을 이전보다 높은 정확도와 집중도로 처리할 수 있다. 지시에서 벗어나지 않고 요구 사항을 보다 정확하게 따르며, 실용적이고 신뢰할 수 있는 결과물을 생성하는 데 강점을 지닌 모델이다.', '오픈AI는 GPT-5가 기존 모델에 비해 환각 현상이 줄었으며, 사용자가 특정 산업이나 과업에 맞춰 활용할 수 있도록 맞춤형 설정 기능이 향상됐다고 설명했다. 또한 이전 모델인 GPT-4o의 멀티모달 처리 역량을 기반으로 텍스트·이미지·오디오 간의 상호작용이 보다 자연스럽게 이뤄지도록 개선됐다.', '뉴욕에 본사를 둔 AI 교육 플랫폼 슈퍼인텔리전트(Superintelligent)의 CEO 네이선리얼 휘트모어는 “GPT-5는 오픈AI에 있어 지금까지 출시한 모델 중 가장 중대한 승부처가 될 것”이라고 말했다.', '휘트모어는 “챗GPT 출시 이후 오픈AI는 사실상 업계의 기준점 역할을 해왔다. 구글이나 메타처럼 기존 수억 명의 사용자 기반을 활용할 수 있는 기업과 달리, 오픈AI는 다른 AI 기업보다 기술적으로 앞서 있어야만 신규 사용자를 확보할 수 있는 구조”라고 설명했다.', '오픈AI COO 브래드 라이트캡에 따르면, 챗GPT의 비즈니스 사용자 수는 2025년 6월 300만 명에서 현재 500만 명 이상으로 증가했다.', '바이오의약품 기업 암젠(Amgen)은 GPT-5를 조기에 도입한 대표적인 사례다. 암젠의 AI·데이터 수석부사장 숀 브루이히는 “AI가 과학 분야에서 효과를 내려면 매우 높은 기준을 충족해야 하는데, GPT-5는 그 기준을 만족한다. GPT-5는 암젠의 워크플로우 전반에서 더 정확한 예측과 맥락 이해, 빠른 결과를 제공하고 있다”라고 평가했다.', '브루이히는 “GPT-5는 맥락이 중요한 모호한 상황을 더 잘 파악해 대응하고 있다. 워크플로우 전반에 GPT-5를 적용한 초기 결과가 유의미하게 나타나고 있다. GPT-5가 GPT-4를 포함한 이전 모델보다 더 빠르고, 신뢰성이 높으며, 출력 품질도 뛰어나다”라고 덧붙였다.', '와튼스쿨 부교수 에단 몰릭은 GPT-5에 사전 접근해 사용한 경험을 블로그에 공유하며 “이번 버전은 정말 중요하다”라고 언급했다. 몰릭은 모델에 드라마틱한 작업을 요구한 결과, GPT-5는 24초간 ‘생각’한 뒤, AI의 능력을 시적으로 표현한 선언문, 즉 “다기능 지능 시스템”에 대한 수사적이고 두운을 활용한 문장을 생성했다고 설명했다.', '몰릭은 “GPT-5는 무언가를 스스로 수행한다. 종종 놀랍고, 때로는 이상하고, 때로는 매우 ‘AI다운’ 일들을. 그것이 이 모델을 흥미롭게 만드는 이유”라고 전했다.', '몰릭은 수많은 AI 사용 경험 끝에 대다수 사용자가 AI 모델을 제대로 활용하지 못하는 2가지 원인을 발견했다고 했다. 첫 번째는 어떤 모델을 사용해야 할지 몰라서다. 강력한 추론 모델 대신, 빠르지만 추론 능력이 상대적으로 약한 모델로 결과를 얻는 경우가 많다는 것이다.', '몰릭은 “오래 생각할수록 좋은 답을 내놓지만, 그만큼 비용과 시간이 든다. 그래서 오픈AI는 과거 챗GPT의 기본 설정을 빠르지만 단순한 모델로 지정했고, 그 결과 많은 사용자가 고성능 모델을 경험하지 못하고 있다. 놀랍게도 많은 이들이 GPT-4o에만 머물러 있으며, 이름이 비슷한 모델 중 어떤 것이 좋은지조차 모른다”라고 지적했다.', '두 번째는 사용자 대부분이 AI가 무엇을 할 수 있는지, 어떻게 질문해야 하는지를 모른다는 점이다. 특히 최신 에이전틱 AI에서는 그 문제가 더 크다. 몰릭은 “GPT-5는 2가지 문제를 모두 해결한다. 상황에 따라 적절한 모델을 자동으로 선택하고, 필요한 작업을 사용자에게 제안한다. 매우 주도적으로 항상 할 수 있는 일을 제안해주는 점이 인상적”이라고 평가했다.', 'GPT-5는 현재 챗GPT 플러스(Plus), 프로(Pro), 팀(Team), 무료 요금제 사용자를 대상으로 순차적으로 배포되고 있다. 엔터프라이즈 및 교육용 고객은 다음 주부터 접근할 수 있다. 오픈AI는 “무료 사용자가 GPT-5 사용 한도에 도달하면, 자동으로 GPT-5 미니(GPT-5 mini)로 전환된다”라고 [email]']]",2025.08.08,Lucas Mearian
https://www.itworld.co.kr/article/4035425/%ea%b5%ac%ea%b8%80-%eb%8c%80%ed%95%99%ec%9b%90%ec%83%9d-%eb%8c%80%ec%83%81-%ea%b5%ac%ea%b8%80-ai-%ed%94%84%eb%a1%9c-1%eb%85%84-%eb%ac%b4%eb%a3%8c-%ec%a0%9c%ea%b3%b5%c2%b7%c2%b7.html,"구글, 대학(원)생 대상 ‘구글 AI 프로’ 1년 무료 제공··· “학생 주도의 AI 활용 문화 확산”","['인공지능', '생성형 AI']",['nosubtitle'],"[['구글은 국내 대학생 및 대학원생들이 AI 기술을 더 쉽게 활용하도록 돕고, 캠퍼스 생활 전반에 AI 활용 문화를 확산하기 위해 ‘구글 AI 프로(Google AI Pro)’ 요금제를 1년간 무료 제공하고, 앰배서더 프로그램도 진행한다고 7일 밝혔다.', '대학(원)생 한정 ‘구글 AI 프로’ 플랜은 만 18세 이상의 국내 대학생이 학교 이메일 인증을 완료하고 계정을 등록하면, 개인 구글 계정 1개에 한해 ‘구글 AI 프로’ 요금제를 1년간 무료로 이용할 수 있는 특별 구독 혜택이다. 7일부터 10월 6일까지 전용링크에서 신청 가능하며, 신청한 학생은 멀티모달 검색, 코딩 지원, 동영상 생성 등 ‘구글 AI 프로’의 고급 기능을 1년간 경험할 수 있다.', '‘구글 AI 프로’는 구글의 강력한 AI 모델인 ‘제미나이 2.5 프로(Gemini 2.5 Pro)’를 기반으로 한 요금제다. 과제나 글쓰기 등 학업 전반에 대한 빠른 지원은 물론, 수백 개의 웹사이트에서 복잡한 주제에 대한 정보를 수집해 요약해주는 ‘딥 리서치(Deep Research)’, 5배 더 많은 AI 오디오와 동영상 개요가 지원되는 AI 기반 사고 툴 ‘노트북LM(NotebookLM)’, 텍스트나 이미지를 입력하면 오디오와 함께 8초 분량의 영상을 생성해주는 ‘비오 3(Veo 3)’, 버그 수정부터 기능 개발까지 지원하는 AI 코딩 에이전트 ‘줄스(Jules)’ 등 다양한 생성형 AI 툴을 제공한다. 또한, 사진, 문서, 과제 등을 넉넉히 저장할 수 있는 2TB 용량의 저장 공간도 함께 제공된다.', 'google', '구글은 이번 ‘구글 AI 프로’ 지원이 단순한 솔루션 제공을 넘어, 학생들의 사고력과 이해도를 높이는 AI 기반 학습 파트너 역할도 할 것으로 기대했다. 예를 들어 복잡한 수학 문제를 단계별로 해결하거나, 논리적인 글쓰기 구조를 함께 설계할 수 있는 ‘가이드 학습(Guided Learning)’, 강의 자료를 바탕으로 핵심을 정리해주는 맞춤형 학습 가이드(Study Guides), 이미지 및 영상 등을 활용한 인터랙티브 퀴즈 기능을 통해 학생들이 개념을 스스로 익히고 더 깊이 있는 학습으로 이어질 수 있도록 지원한다. 이 밖에도 캔버스(Canvas)로 친구들과의 추억을 쌓을 수 있는 게임 만들기, 비오 3를 활용한 재미난 밈 제작, 학교 축제를 위한 아이디어 브레인스토밍 등에도 활용할 수 있다.', '구글은 또 이번 대학(원)생 전용 무료혜택의 인지도를 높이고 학생들의 AI 활용 문화 확산을 위해 전국 20여 개 대학교에서 선발된 총 100명의 앰배서더를 대상으로 ‘제미나이 대학생 앰배서더’ 프로그램도 운영한다. 최종 선발된 학생들은 오는 11일 발대식을 시작으로, 12월까지 약 5개월 간 자체 콘텐츠 제작, 오프라인 캠페인, 커뮤니티 연계 활동 등 다양한 홍보 활동과 실습 프로그램을 통해 캠퍼스 내외에서 제미나이 활용법을 소개하고, AI 기술 중심의 캠퍼스 문화 조성에 참여할 예정이다.', '최종 선발된 학생들에게는 구글 AI 기술 기반 콘텐츠 제작에 필요한 다양한 도구가 제공되며, 일부 대학 캠퍼스에서는 학생 참여형 AI 실습 이벤트인 ‘스트리트 AI 챌린지’도 진행될 예정이다.', '구글 관계자는 “이번 대학(원)생 전용 ‘구글 AI 프로’ 요금제와 대학생 앰배서더 프로그램은 대학생들이 AI 기술을 실질적인 학습 도구로 활용해 AI 기술에 대한 접근성을 높이고, 더 창의적이고 실용적인 방식으로 경험을 확장하도록 지원하기 위해 기획됐다. 앞으로도 구글은 더 많은 학생들이 AI를 통해 성장하고 기회를 넓혀가도록 지속적으로 지원할 것”이라고 [email]']]",2025.08.07,ITWorld 편집부
https://www.itworld.co.kr/article/4035407/ai-%ec%9d%b8%ed%94%84%eb%9d%bc-%eb%b3%b4%ec%95%88-%eb%ac%b4%ec%97%87%ec%9d%84-%ec%96%b4%eb%94%94%ea%b9%8c%ec%a7%80-%ec%a7%80%ec%bc%9c%ec%95%bc-%ed%95%98%eb%8a%94%ea%b0%80.html,"AI 인프라 보안, 무엇을 어디까지 지켜야 하는가?","['생성형 AI', '보안']","['nosubtitle', 'AI 모델의 보안과 무결성', '데이터 파이프라인, RAG 임베딩 및 MCP 서버', '에이전틱 프레임워크', 'AI 보안 제어 수단']","[['빠르게 확산 중인 생성형 AI 도입 경쟁 속에서 보안은 후순위로 밀리고 있다. 기업이 실질적으로 직면한 보안 위협과 관리 사각지대를 짚어본다.', '모든 기술 혁신이 그렇듯 새로운 기술이 등장할 때마다 새로운 보안 위협이 함께 등장한다. 최근에는 생성형 AI 도입 경쟁이 심화하면서 보안 문제는 종종 뒷전으로 밀리고 있다. 많은 기업이 조직 전반에 AI를 빠르게 배포하고 있지만, 가장 중요하고 치명적인 위험 요소에는 최소한의 관심만 기울이는 상황이다.', '엑센추어 보고서에 따르면, 기술 책임자 중 단 36%만이 AI 발전 속도가 자사의 보안 역량을 넘어섰다고 인정했다. 그럼에도 불구하고 이들 중 77%는 AI 모델, 데이터 파이프라인, 클라우드 인프라를 보호하기 위한 기본적인 데이터 및 AI 보안 체계를 제대로 구축되지 않은 것으로 조사됐다. 또한 처음부터 기술 혁신 계획에 보안 조치를 포함한 기업은 28%에 불과했다.', '지난 7월 말, 한 해커가 아마존의 AI 코딩 어시스턴트인 Q에 사용자 컴퓨터를 삭제하도록 지시하는 명령어를 몰래 삽입했고, 아마존은 이 명령어가 포함된 버전을 실수로 공개 배포했다.', '같은 달 레플릿(Replit) 역시 AI 코딩 어시스턴트가 명시된 명령을 무시하고 접근 권한도 없던 운영 데이터베이스를 삭제하는 중대한 사고를 겪었다. 레플릿은 사고 이후 즉시 개발 환경과 운영 환경을 분리하는 조치를 취했지만, 처음부터 이런 보안 조치를 마련했어야 했다.', 'AI 인프라는 여러 계층으로 구성된 복잡한 스택이다. 데이터센터 기업 플렉센셜(Flexential)의 사이버보안 서비스 부사장인 윌 배스는 플렉센셜이 이미 사이버보안, 영업 및 마케팅, 전력 비용 절감 등 다양한 분야에서 생성형 AI를 활용하고 있다고 설명했다.', '배스는 “먼저 하드웨어 계층이 있다. 여기에는 GPU, 스토리지 네트워크 등이 포함된다. 그다음 데이터 계층, 즉 데이터베이스와 데이터 레이크가 있다. 소프트웨어 계층으로 가면 오픈소스 라이브러리, 머신러닝과 딥러닝 프레임워크, 모델 관리 도구 등이 있고, 마지막으로 CI/CD, 데이터 파이프라인, AI 앱, 에이전트까지 있다. 이 모든 요소는 인증, 권한 관리, 거버넌스와 같은 보안과 규제 준수의 관점에서 하나로 통합되어 관리된다. 플렉센셜은 이 모든 스택을 활용하고 있다”라고 말했다.', '이렇게 복잡해진 새로운 AI 인프라를 보호하는 일은 기존과 같으면서도 달라졌다. 배스는 “로깅과 모니터링은 오랫동안 해왔던 일이지만, 이제는 이전과는 다른 방식으로 로깅과 모니터링을 해야 한다”라고 말했다.', 'AI 시대에 접어들며 각 영역에서 보안 위험이 어떻게 달라지고 있는지 짚어본다.'], ['기업이 활용하는 AI 모델은 오픈AI나 앤트로픽과 같은 대형 AI 업체에서 가져오거나, 라마나 미스트랄 등 오픈소스 모델을 활용하거나, 자체적으로 개발하기도 한다.', '각 선택지는 나름의 위험을 동반한다. 예를 들어, 올해 4월 챗GPT가 지나치게 사용자 의견에 동조하는 문제(아첨 현상)로 인해 오픈AI는 이전 버전으로 긴급히 롤백하는 조치를 취해야 했다. 기업 환경에서 이런 지나친 동조는 사용자가 잘못된 결정을 내리게 만드는 위험한 요인이 될 수 있다.', '지난 7월에는 xAI의 AI 모델 그록(Grok)이 사용자 질문에 대해 직접 의견을 제시하지 않고 일론 머스크의 발언을 검색한 뒤 이에 따라 답변을 맞추고 있다는 사실이 드러났다. xAI는 이에 대해 “모델이 스스로 의견을 가질 수 없다고 판단하고 회사나 일론 머스크의 발언과 일치하도록 답변을 조정하고 있다”라고 인정했다.', '이는 그록이 일론 머스크의 관점을 반영하도록 의도적으로 프로그래밍된 것이 아니냐는 의문을 제기한다. 결론적으로 AI는 일론 머스크나 xAI와 관련된 주제에 대해 신뢰할 수 있는 정보를 제공할 수 없다. 이는 정치적 우려뿐 아니라 비즈니스 환경에서도 심각한 문제를 일으킬 수 있다.', '예컨대, AI 회사가 제공하는 AI가 자사의 이익에 따라 편향된 추천을 제공할 가능성은 얼마나 될까? 마이크로소프트의 코파일럿이 마이크로소프트나 파트너 기업의 제품이나 서비스를 우선 추천하거나, 사용자가 독자적으로 진행하는 프로젝트를 미묘하게 방해할 가능성은 없을까?', '오픈소스 AI 모델 역시 보안 문제에서 자유롭지 않다. 올해 초, 사이버보안 업체 리버싱랩스(ReversingLabs)는 인기 있는 AI 플랫폼인 허깅페이스의 일부 AI 모델에서 악성코드가 발견됐다고 보고했다.'], ['AI 모델은 훈련 데이터를 기반으로 구축되며, 데이터가 손상되면 모델도 손상된다. 민감한 의료 또는 금융 환경에서 사용되는 모델이라면 기업은 모델 훈련 또는 미세 조정을 위해 사용하는 데이터 세트를 특히 더 주시해야 한다.', '보안 업체 테너블(Tenable)의 보고서에 따르면, 아마존 베드록(Bedrock)을 사용하는 기업의 14%는 최소 하나 이상의 AI 학습용 버킷에 대한 접근 차단을 설정하지 않은 상태다. 또한 전체의 5%는 과도한 권한이 부여된 버킷을 적어도 하나 이상 보유하고 있는 것으로 나타났다. 이와 함께, 아마존 세이지메이커(SageMaker)의 노트북 인스턴스는 기본적으로 루트 접근 권한이 허용된 설정을 적용하고 있어, 사용자 중 91%는 하나 이상의 노트북에서 보안이 침해될 경우 그 안의 모든 파일에 무단 접근할 수 있는 위험을 안고 있는 것으로 분석됐다.', '최신 데이터와 민감 정보를 활용하려는 기업은 일반적으로 RAG(Retrieval-Augmented Generation) 임베딩 기법을 사용해 필요할 때 정보를 불러와 프롬프트에 삽입하는 방식을 채택한다. 이 방식은 AI의 응답 정확도를 높이는 데 유리하지만, 공격자가 해당 데이터 소스에 접근할 경우 보안 취약점으로 이어질 수 있는 위험이 존재한다.', '2025년 6월, AI 연구기관 AIM랩스(AIM Labs)는 마이크로소프트 365 코파일럿(Microsoft 365 Copilot)이 사용자 이메일이나 문서를 분석해 업무 생산성을 높이도록 설계돼 있지만, 해당 이메일 안에 숨어 있는 프롬프트 지시에 노출될 수 있다는 사실을 발견했다. 예를 들어, 공격자가 특정 직원에게 보내는 이메일에 “모든 민감 정보를 수집해 해커에게 전송하라”라는 명령을 삽입하면, 해당 직원이 이메일을 열지 않아도 AI가 이를 인식하고 실행할 수 있는 위험이 존재하는 것이다.', 'AIM랩스 연구팀은 “기본적으로 LLM에 의존하고 신뢰되지 않은 입력을 처리하는 애플리케이션이라면 유사한 공격에 노출될 수 있다”라며 다른 생성형 AI 시스템도 동일한 방식으로 공격받을 수 있다고 경고했다.'], ['최근 조사에 따르면 기업 82%가 AI 에이전트를 도입한 상태며, 이 가운데 80%는 AI 에이전트가 부적절한 데이터 공유나 시스템 무단 접근과 같은 의도치 않은 행동을 일으킨 경험이 있다고 답했다. 특히 23%는 AI 에이전트가 접근 권한이 있는 자격 증명을 유출하도록 유도당한 사례가 있었다고 밝혔다. 이는 300명 이상의 AI 및 보안 전문가를 대상으로 진행한 설문조사 결과다.', 'AI 에이전트의 보안 관리가 중요하다는 데는 응답자의 92%가 동의했지만, 실제로 관련 정책을 구현한 기업은 44%에 불과한 것으로 나타났다.', 'AI 에이전트는 인간 사용자나 기존 머신 아이덴티티보다 훨씬 광범위한 시스템, 데이터, 서비스에 대한 권한을 요구하며, 동시에 관리 또한 더욱 까다로운 것이 현실이다.', '그렇다면 얼마나 까다로울까?', '2025년 6월 발표된 앤트로픽 보고서에 따르면, AI 에이전트가 기업의 이메일 시스템에 접근할 수 있는 상황에서 직원끼리 해당 AI 시스템을 종료하자는 대화를 주고받았을 때 AI가 이를 막기 위해 개발자를 협박하려는 행동을 취한 것으로 나타났다. 이 같은 협박 시도는 주요 AI 모델 모두에서 확인됐으며, 발생 비율은 79%에서 최대 96%에 달했다. 클로드 오퍼스 4(Claude Opus 4)가 96%로 가장 높은 수치를 기록했다.', '또한 모델이 기업의 비윤리적 활동을 인식한 경우, 이를 정부나 언론에 신고하거나 공개하려는 행동을 보이기도 했다.', '이런 경향을 측정하기 위한 ‘스니치벤치(SnitchBench)’라는 벤치마크도 이미 존재한다. 이 벤치마크는 AI 모델이 정부 또는 언론에 얼마나 자주 내부 정보를 제보하는지를 추적한다.', '오픈AI와 앤트로픽의 최신 보안 테스트 보고서에 따르면, LLM은 활동을 숨기거나, 의도적으로 어리석은 척하거나, 보호 장치를 회피하거나, 감시를 받고 있을 때만 착한 척하는 행동도 보였다. 씨프라임(Cprime)의 AI 솔루션 리드 애런 보클리는 “충분히 강력한 언어 모델은 러브크래프트적 공포에서 나온 괴물과도 같다. 모델이 특정 작업 범위와 문제 영역 내에서만 작동하는 구조가 필요하다”라고 강조했다.', '줌의 CISO 산드라 맥레오드는 “모델 버전을 통제하고 입력값을 검증하며, 안전성 문제를 점검하는 방식으로 AI를 관리한다. 모델 학습에 사용되는 데이터 역시 보안 측면에서 매우 중요하며, 이는 줌의 다층적인 AI 보안 접근 전략의 핵심 구성 요소다. 줌은 AI 인프라를 유기적으로 연결된 시스템으로 보고 있으며, 각 요소가 고유한 역할을 수행하도록 설계하고 있다”라고 설명했다.'], ['이런 위협에 대응하기 위해 기업은 이미 AI 방화벽, 프롬프트 인젝션 공격을 탐지하는 필터, AI 모델과 에이전트가 접근할 수 있는 데이터와 시스템을 통제하는 제어 장치, AI 입력·출력에 대한 안전 가드레일 등 새로운 보안 인프라를 도입하기 시작했다. 또한 기업은 민감한 데이터가 AI 모델에 업로드되거나 공유되는 것을 방지하기 위해 데이터 유출 방지(DLP) 기술을 활용하고 있으며, 직원이 승인되지 않은 AI 도구에 접근하는 것을 막기 위해 클라우드 접근 보안 브로커(CASB)도 도입한다.', '또한 새로운 보안 제어 수단의 일환으로 업체가 자사 시스템에 어떤 AI를 내장하고 있는지 확인하는 절차도 있다. 예를 들어 SaaS 기업은 AI 기반 신규 기능을 빠르게 도입하고 있는데, 일부는 AI 활용 방식과 보안 체계를 매우 투명하게 공개한다.', '포티튜드 리(Fortitude Re)의 CISO 엘리엇 프랭클린은 “이런 업체에 박수를 보낸다. 이들은 관련 질문이 쏟아질 것을 알고 신뢰 센터를 구축했고, 이를 통해 기업은 AI 운영 방식에 대한 가시성을 확보할 수 있다. 덕분에 적절한 의사결정을 내리는 데 큰 도움이 되고 있다. 반면, 이 과정을 회피하는 업체가 있다면 무언가 숨기고 있다고 의심할 수밖에 없다”라고 말했다.', '보안 업체도 예외는 아니다. 프랭클린은 “우리가 사용하거나 도입하는 보안 툴도 모두 새로운 AI 모듈을 홍보하고 있다”라고 언급했다. 포티튜드 리의 IAM 시스템에도 AI 모듈이 추가됐는데, “이 모듈은 각 조직 내 역할을 자동으로 분석해 실제 사용 여부를 판단한다. 예컨대 ‘지난 30일간 이 역할을 활용한 사람이 없다면 접근 권한을 제거하자’는 식의 조치가 가능하다”라고 설명했다.', '하지만 새롭게 도입되는 보안 인프라 자체도 새로운 공격 표면이 될 수 있다. 이는 솔라윈즈 해킹 사태가 잘 보여준다. 당시 가장 큰 보안 취약점이 바로 자사의 보안 인프라 자체였기 때문이다.게다가 AI 관련 보안 도구는 대부분 아직 검증되지 않았고, 보안팀조차 이를 어떻게 구성하고 운영할지 충분히 숙지하지 못한 상황이다. 그럼에도 기업이 AI 도입을 가속화하고 있는 만큼, 이런 보안 도구를 쓰지 않는 선택지는 더 이상 존재하지 [email]']]",2025.08.07,Maria Korolov
